./graptolites/graptoloidea/grapto 4.jpg,c2e0949a64c59fbb
./graptolites/graptoloidea/grapto 1.jpg,80f4815f17cb9a6d
./graptolites/graptoloidea/grapto 3.jpg,d4187b4b6b076b19
./graptolites/graptoloidea/grapto 2.png,963c3871617366e6
./graptolites/dendroidea/dendro 4.jpg,eabd43d027da9489
./graptolites/dendroidea/dendro 1.jpg,dcb96f94a4c92645
./graptolites/dendroidea/dendro 3.jpg,80009278ffe76b1f
./graptolites/dendroidea/dendro 2.jpg,d45e462a6ba955a5
./reptilia/mosasauridae/mosa tooth.jpg,943433ba345b2dcd
./reptilia/mosasauridae/mosa 2.jpg,e02f803e1b9c5eb5
./reptilia/mosasauridae/mosa 3.jpg,ad325ac432a7b4ae
./reptilia/mosasauridae/mosa 1.jpg,b4c16b92966fc01f
./reptilia/mosasauridae/mosa 4.jpg,fd25c87f8b4056c2
./reptilia/mosasauridae/mosa tooth 2.jpg,d93333ce664cb298
./reptilia/mosasauridae/mosa 5.jpg,a59a7a99134bb364
./reptilia/mosasauridae/mosa 7.jpg,951a6b63e83dc389
./reptilia/mosasauridae/mosa 6.jpg,b86c5b938419337e
./reptilia/pterosauria/pt 9.jpg,941533734fcc6969
./reptilia/pterosauria/pt 8.jpg,eb6a90f42bd88ccc
./reptilia/pterosauria/pt 1.jpg,e5d8da2394b49d25
./reptilia/pterosauria/pt 3.jpg,964b2dde32f4848d
./reptilia/pterosauria/pt 2.jpg,84ef539c8ad3bc24
./reptilia/pterosauria/pt 6.jpg,939c876390f89c76
./reptilia/pterosauria/pt 7.jpg,fa909d69c647914b
./reptilia/pterosauria/pt 5.jpg,94d00f134f671f96
./reptilia/pterosauria/pt 4.jpg,f8cecd3391a49961
./reptilia/testudines/test.jpg,bfbdd05093e29143
./reptilia/testudines/test 4.jpg,e38a967998e23566
./reptilia/testudines/test 1.jpg,ef8614d218b92fcc
./reptilia/testudines/test 3.jpg,b8a73973c618c61e
./reptilia/testudines/test 2.jpg,aa25ca2aa5deca4b
./reptilia/ichthyosauria/ich 4.jpg,ab6ff480905dc378
./reptilia/ichthyosauria/ich 5.jpg,eda515951a393574
./reptilia/ichthyosauria/ich 6.jpg,8b7764cc33639c8c
./reptilia/ichthyosauria/ich 2.jpg,a03595d28f191bf5
./reptilia/ichthyosauria/ich 3.jpg,f2a58a5a65623cdc
./reptilia/ichthyosauria/ich 1.jpg,93f8c20d3b64ee25
./reptilia/crocodilia/croc 1.jpg,bff3c018c0cdd427
./reptilia/crocodilia/croc 3.jpg,9016786764cb9e79
./reptilia/crocodilia/croc 2.jpg,fa948f4db142b199
./reptilia/crocodilia/croc 5.jpg,ead195c91aea4c65
./reptilia/crocodilia/croc 4.jpg,ef989127c4491bb6
./reptilia/plesiosauria/plio 10.jpg,cf3890c4793f1f81
./reptilia/plesiosauria/plio 2.jpg,af9ecb6096cf6030
./reptilia/plesiosauria/plio 3.jpg,c3c1a63e19c9e4e6
./reptilia/plesiosauria/plio 1.jpg,b87b183ec6c327c4
./reptilia/plesiosauria/plio 4.jpg,91093663ed861bbd
./reptilia/plesiosauria/plio 5.jpg,8d5621da8d26cb67
./reptilia/plesiosauria/plio 7.jpg,91496c374fc6d2c9
./reptilia/plesiosauria/plio 6.jpg,e62699996a65399a
./reptilia/plesiosauria/plio 8.jpg,9964273bc8d61b2d
./reptilia/plesiosauria/plio 9.jpg,c1caa6d896969567
./fish/dunkleosteus/dunk 6.jpg,fa3d3fa39144910b
./fish/dunkleosteus/dunk 7.jpg,feeb81d4c0e982d2
./fish/dunkleosteus/dunk 5.jpg,efa08759516b6354
./fish/dunkleosteus/dunk 4.jpg,ebe1b14e8a1c99a9
./fish/dunkleosteus/dunk 1.jpg,efcf803c91849d99
./fish/dunkleosteus/dunk 3.jpg,9b813d8994ee09be
./fish/dunkleosteus/dunk 2.jpg,d101ef6f8137c728
./fish/dunkleosteus/dunk 8.jpg,ea3685c87c194fc9
./fish/bothriolepis/both 1.jpg,e41b32e49b33e41e
./fish/bothriolepis/both 2.jpg,efb9c8e790988643
./fish/bothriolepis/both 3.jpg,ae05e55ec718cb2c
./fish/bothriolepis/both 7.jpg,af38c42599b5919e
./fish/bothriolepis/both 6.jpg,b33acbc34ccc741c
./fish/bothriolepis/both 4.jpg,978e685e25a9346d
./fish/bothriolepis/both 5.jpg,ebba94899ae4e185
./fish/knightia/knightia 4.jpg,eaca953568c21f99
./fish/knightia/knightia 5.jpg,ff95c0681e1368ce
./fish/knightia/knightia 7.jpg,feb591d1c04a878b
./fish/knightia/knightia 6.jpg,ffc8d0174f283c51
./fish/knightia/knightia 2.jpg,b2bec0c1741e9b69
./fish/knightia/knightia 3.jpg,a0428fb1a7cd995b
./fish/knightia/knightia 1.jpg,ea92954b5338ea87
./fish/knightia/knightia 8.jpg,eeb09165e09ac66b
./fish/batoidea/bato 5.jpg,e18a9e93719e7069
./fish/batoidea/bato 4.jpg,ae4f217897609f85
./fish/batoidea/bato 6.jpg,d983b39e7c1909c3
./fish/batoidea/bato 3.jpg,efceb0f8c19806c6
./fish/batoidea/bato 2.jpg,dacd64ca4dbc74a0
./fish/batoidea/bato 1.jpg,88ed4e8ff328464d
./fish/xiphactinus/xi 1.jpg,815f871e162c3bea
./fish/xiphactinus/xi 2.jpg,d0f42d4b1c9f331c
./fish/xiphactinus/xi 3.jpg,ff2091a432b196bd
./fish/xiphactinus/xi 7.jpg,95f42a6b6a94c995
./fish/xiphactinus/xi 6.jpg,c7663a48b138cf4b
./fish/xiphactinus/xi 4.jpg,e7f01fc731c9c412
./fish/xiphactinus/xi 5.jpg,c31c39e35eac6855
./fish/tiktaalik/tik 1.jpg,991f351e8aed9164
./fish/tiktaalik/tik 2.jpg,8a12c96db71f9ca2
./fish/tiktaalik/tik 3.jpg,f3c20ecc31b9d6c2
./fish/tiktaalik/tik 7.jpg,ab28d5ea78c68939
./fish/tiktaalik/tik 6.jpg,fe44872ecc31c13d
./fish/tiktaalik/tik 4.jpg,bb4bc4b42349d8b6
./fish/agnatha/ag 4.jpg,ea3929ea95c59a16
./fish/agnatha/ag 5.jpg,b0b61c194b1973e7
./fish/agnatha/ag 2.jpg,d3c16e21867eb3c1
./fish/agnatha/ag 3.jpg,97f7b88cd825c134
./fish/agnatha/ag 1.jpg,8b37f6dac80c2933
./fish/eusthenopteron/eu 1.jpg,c794c54c3e8778d8
./fish/eusthenopteron/eu 3.jpg,f333f2603c8e5a0e
./fish/eusthenopteron/eu 2.jpg,c5e356c0680be76d
./fish/eusthenopteron/eu 6.jpg,fa3785c86f173032
./fish/eusthenopteron/eu 5.jpg,819f56607f4a84af
./fish/carcharocles megalodon/mega 3.jpg,fac0db6b890dac1c
./fish/carcharocles megalodon/mega 2.jpg,cbdc3443a27a97c1
./fish/carcharocles megalodon/mega 1.jpg,c1980e0f9de3784f
./fish/carcharocles megalodon/mega 5.jpg,e1483c6e8fb36592
./fish/carcharocles megalodon/mega 4.jpg,b2266dcdc7c30395
./fish/otodus/oto 1.jpg,d0acb3d3296b433c
./fish/otodus/oto 3.jpg,d1991e1a69e6a62b
./fish/otodus/oto 2.jpg,99c63631cccbcb64
./fish/otodus/oto 6.jpg,a7d9f0880627d97c
./fish/otodus/oto 5.jpg,9e6967933986cc26
./fish/otodus/oto 4.jpg,b36ccc9324393bc6
./fish/latimeria/lati 3.jpg,dbb7d1c04e0e24b9
./fish/latimeria/lati 2.jpg,da1585426abd7572
./fish/latimeria/lati 1.jpg,d05cbd7a6895063b
./fish/latimeria/lati 5.jpg,fbc195908e12d96e
./fish/latimeria/lati 4.jpg,c44a2e2df9d1c317
./fish/latimeria/lati 6.jpg,862d3c93cb4c786b
./bryozoa/rhombopora/rhomb 1.jpg,c6467b71918c2e7a
./bryozoa/rhombopora/rhomb 2.jpg,f76da00ee9a14cac
./bryozoa/rhombopora/rhomb 3.jpg,da96e5721a0d8763
./bryozoa/rhombopora/rhomb 6.jpg,86c378b42c6ef391
./bryozoa/rhombopora/rhomb 4.jpg,cd7166388749e1bc
./bryozoa/rhombopora/rhomb 5.jpg,a6b1c74c8e6dd03a
./bryozoa/archimedes/archimedes 1.jpg,bb13b53ec4b94740
./bryozoa/archimedes/archimedes 3.jpg,92ee387aa8c3990f
./bryozoa/archimedes/archimedes 2.jpg,be62ce9db1a50c46
./bryozoa/archimedes/archimedes 5.jpg,fec6c03585199739
./bryozoa/archimedes/archimedes 4.jpg,979569726a4996a5
./mollusca/gryphaea/grpyh 5.jpg,c00b3fbbb0c5dac1
./mollusca/gryphaea/gryph 8.jpg,f998866cca35399a
./mollusca/gryphaea/gryph 2.jpg,bbccf196806a4f70
./mollusca/gryphaea/gryph 3.jpg,95366aca68c963cd
./mollusca/gryphaea/gryph 1.jpg,c63069cf19e13fc1
./mollusca/gryphaea/gryph 4.jpg,c7c13c3e3193c3cc
./mollusca/gryphaea/gryph 7.jpg,9c0d3161f527417f
./mollusca/gryphaea/gryph 6.jpg,fa25c15297cbc89c
./mollusca/platyceras/platy 1.jpg,c44b383d2ff017e4
./mollusca/platyceras/platy 2.jpg,b896c7798e6438c6
./mollusca/platyceras/platy 3.jpg,add09185dace959a
./mollusca/platyceras/platy 7.jpg,abb49053c26a8fe5
./mollusca/platyceras/platy 6.jpg,eeb5d2f18a40d9c4
./mollusca/platyceras/platy 4.jpg,c5423a8f3f5ea852
./mollusca/platyceras/platy 5.jpg,ee9e85739672d024
./mollusca/platyceras/platy 8.jpg,c4cb3f9c6438b463
./mollusca/pecten/pecten 4.jpg,bf34f035c10bcbc1
./mollusca/pecten/pecten 5.jpg,d01c2bf17486356f
./mollusca/pecten/pecten 6.jpg,ea3cb5e494e39291
./mollusca/pecten/pecten 2.jpg,91966b78346927ad
./mollusca/pecten/pecten 3.jpg,bfe1e087879e8298
./mollusca/pecten/pecten 1.jpg,95a27a97684d656c
./mollusca/glycymeris/glycy 9.jpg,ec9e836b9e619864
./mollusca/glycymeris/glycy 8.jpg,96c32d389cc3a73a
./mollusca/glycymeris/glycy 5.jpg,cf8c30333363cb33
./mollusca/glycymeris/glycy 4.jpg,d0ea2f313493b2cb
./mollusca/glycymeris/glycy 6.jpg,e44b1bb5bc15c44b
./mollusca/glycymeris/glycy 7.jpg,83f158341e7fec48
./mollusca/glycymeris/glycy 3.jpg,cb9c3c6130673367
./mollusca/glycymeris/glycy 2.jpg,cb983c6362c7a38e
./mollusca/glycymeris/glycy 1.jpg,eaca9c35c56e1ac2
./mollusca/belemnitella/bel 7.jpg,d0b53f132f6bc0c8
./mollusca/belemnitella/bel 6.jpg,dcb512c8ac95566e
./mollusca/belemnitella/bel 4.jpg,9fd5c042c13f4ed1
./mollusca/belemnitella/bel 5.jpg,cde23a78a6c5e059
./mollusca/belemnitella/bel 1.jpg,ea95c260b51f2753
./mollusca/belemnitella/bel 2.jpg,8266b49cdb8e0bd3
./mollusca/belemnitella/bel 3.jpg,abd3d08cd4c61cd6
./mollusca/exogyra/exo 9.jpg,9e86792966b16c96
./mollusca/exogyra/exo 8.jpg,95987a5a6869356d
./mollusca/exogyra/exo 1.jpg,c0e62f0f393f3198
./mollusca/exogyra/exo 3.jpg,db96e04de30ccf90
./mollusca/exogyra/exo 2.jpg,d1ca2e35e142a7ce
./mollusca/exogyra/exo 6.jpg,96967a4b616d263c
./mollusca/exogyra/exo 7.jpg,fe819875859a879a
./mollusca/exogyra/exo 5.jpg,d5d6196e25b12669
./mollusca/exogyra/exo 4.jpg,e5c71b381e49b586
./mollusca/cypraea/cyp 1.jpg,85ac535a7cc33a4b
./mollusca/cypraea/cyp 2.jpg,b3c06c134b1deb1e
./mollusca/cypraea/cyp 3.jpg,b86c449b2bb6fc44
./mollusca/cypraea/cyp 6.jpg,939b6e22696c4b2d
./mollusca/cypraea/cyp 4.jpg,9ec6694e356d3231
./mollusca/cypraea/cyp 5.png,f3a6ccc9c58b888b
./mollusca/goniatitida/gon 3.jpg,f8e3868edb384998
./mollusca/goniatitida/gon 2.jpg,ed4993969658da13
./mollusca/goniatitida/gon 1.jpg,f07c0fe16e92b107
./mollusca/goniatitida/gon 5.PNG,ee96b158c4a1cac7
./mollusca/goniatitida/gon 4.jpg,8515bc7e52ec686a
./mollusca/turritella/turr 6.jpg,95953bfc3ac07268
./mollusca/turritella/turr 7.jpg,aec5e178952cdaa1
./mollusca/turritella/turr 5.jpg,adc5256a4bea8a5c
./mollusca/turritella/turr 4.jpg,d3382c8729972d97
./mollusca/turritella/turr 1.jpg,c12d16f88d1778c7
./mollusca/turritella/turr 3.jpg,c04080f66e1f7f37
./mollusca/turritella/turr 2.jpg,ea60ce9cb18db913
./mollusca/baculites/bacu 1.jpg,ab369185f06a17da
./mollusca/baculites/bacu 3.jpg,bf57a06e5a21c8b4
./mollusca/baculites/bacu 2.jpg,fac2852d7ad2606d
./mollusca/baculites/bacu 6.jpg,c12d6ad23c3591cf
./mollusca/baculites/bacu 5.jpg,c0c860963d6cf4f7
./mollusca/baculites/bacu 4.jpg,aad4556aaa9516d6
./mollusca/dactylioceras/dact 5.jpg,fe2ab4a5b29c91c4
./mollusca/dactylioceras/dact 4.jpg,ea95854a9e6a3d61
./mollusca/dactylioceras/dact 6.jpg,be6ab535d0b4c312
./mollusca/dactylioceras/dact 7.jpg,bfbca890959290fa
./mollusca/dactylioceras/dact 3.jpg,8e3368cb31ce33cc
./mollusca/dactylioceras/dact 2.jpg,dede715831610765
./mollusca/dactylioceras/dact 1.jpg,c2da693d2c3c3627
./mollusca/nautilida/naut 2.jpg,87933b4e686ce439
./mollusca/nautilida/naut 3.jpg,c1c3368fd330d999
./mollusca/nautilida/naut 1.jpg,934d6c36332c36d9
./mollusca/nautilida/naut 4.jpg,fea0a1d5965ada09
./mollusca/nautilida/naut 5.jpg,f5528e3f9c313544
./mollusca/orthocerida/ortho 1.jpg,e0079f78e047de98
./mollusca/orthocerida/ortho 2.jpg,d4e32b1bbd9cc062
./mollusca/orthocerida/ortho 3.jpg,eb83adc2c6899a9c
./mollusca/orthocerida/ortho 6.jpg,af92e928d85ad40f
./mollusca/orthocerida/ortho 4.jpg,ee585b0beca051a7
./mollusca/orthocerida/ortho 5.jpg,bcc2923ec939c336
./mollusca/astarte/astarte 8.jpg,c391c69c3e867996
./mollusca/astarte/astarte 3.jpg,c34f6ce43c96349a
./mollusca/astarte/astarte 2.jpg,d2613f9f609897c1
./mollusca/astarte/astarte 1.jpg,bec4c00f877a9b38
./mollusca/astarte/astarte 5.jpg,ec8cd26bcf341893
./mollusca/astarte/astarte 4.jpg,dca8c3e33c3f43c0
./mollusca/astarte/astarte 6.jpg,c36d3db4349361d2
./mollusca/astarte/astarte 7.jpg,afc2d13c2cc3da0d
./mollusca/nucula/nucula 7.jpg,d0c22f0fad7eb430
./mollusca/nucula/nucula 6.jpg,854e3f3762e89c13
./mollusca/nucula/nucula 4.jpg,db1939e125c7264e
./mollusca/nucula/nucula 5.jpg,de06b40ff1c90d71
./mollusca/nucula/nucula 1.jpg,c5a13a851d7a5ab5
./mollusca/nucula/nucula 2.jpg,c1c63e3ec1c53e31
./mollusca/nucula/nucula 3.jpg,96c62e1b567a6c25
./mollusca/conus/conus 6.jpg,86c7683b393d3c34
./mollusca/conus/conus 7.jpg,a1816e4e7c1e7e13
./mollusca/conus/conus 5.jpg,ce93796e242d7164
./mollusca/conus/conus 4.jpg,dac961b6669a8999
./mollusca/conus/conus 1.jpg,cfc93c3c32307393
./mollusca/conus/conus 3.jpg,c1ed071638d27e53
./mollusca/conus/conus 2.jpg,b4364ac96b4f1ec8
./mollusca/ceratitida/cera 1.jpg,96482f1f31a57aa5
./mollusca/ceratitida/cera 3.PNG,e693bb4f74b06a40
./mollusca/ceratitida/cera 2.JPG,b891c56ace6d9e22
./mollusca/ceratitida/cera 5.jpg,bf40942fd03dc837
./mollusca/ceratitida/cera 4.jpg,eac7a19e970f90d0
./mollusca/worthenia/worth  5.jpg,f287cd3cf0f80513
./mollusca/worthenia/worth 7.jpg,cb6737183069c6c7
./mollusca/worthenia/worth 4.jpg,8a02bd0b7af548f3
./mollusca/worthenia/worth 1.jpg,b4c7928c9939c337
./mollusca/worthenia/worth 3.jpg,e2851b37ad523e4a
./mollusca/worthenia/worth 2.jpg,d3172ce91cf44b94
./forams/fusulinida/fusu 3.PNG,b6c30d4ad2c5db1a
./forams/fusulinida/fusu 2.PNG,d16433bc62a556ba
./forams/fusulinida/fusu 5.PNG,80bf82fb01ff40e6
./forams/fusulinida/fusu 4.PNG,c46c0e12572feb2b
./forams/fusulinida/Fusulinids 1.PNG,d7186e25b466329b
./forams/nummulites/num 5.PNG,c11b929a3ced4f0e
./forams/nummulites/num 4.PNG,c0ca0aff2f8434cf
./forams/nummulites/num 3.PNG,8e0ca9ec46d2978f
./forams/nummulites/num 2.PNG,d589e626dbc3604e
./forams/nummulites/num 1.PNG,caaa2a6b39892ef1
./dinosauria/diplodocus/diplo 8.jpg,b31d9c876661b1b8
./dinosauria/diplodocus/diplo tooth 1.jpg,901f976a6a3535d2
./dinosauria/diplodocus/diplo tooth 2.jpg,eaca94b5f312644d
./dinosauria/diplodocus/diplo 4.jpg,ab9fd81885e1c34e
./dinosauria/diplodocus/diplo 5.jpg,95ca62153e7273b1
./dinosauria/diplodocus/diplo 7.jpg,b133cecc0c3c33d3
./dinosauria/diplodocus/diplo 6.jpg,8cb31f68b19c4ac7
./dinosauria/diplodocus/diplo 2.jpg,e79f81605c976968
./dinosauria/diplodocus/diplo 3.jpg,9f50bb6fc0646c19
./dinosauria/diplodocus/diplo 1.jpg,b38c84716c9e736c
./dinosauria/brachiosaurus/brachio 7.jpg,c26d2f96984c679c
./dinosauria/brachiosaurus/brachio 6.jpg,f6dcc169e14ae885
./dinosauria/brachiosaurus/brachio 4.jpg,c586f2d7053b62e2
./dinosauria/brachiosaurus/brachio 5.png,e6da9524c932e68d
./dinosauria/brachiosaurus/brachio 1.jpg,e3ca9a34e4c93ba4
./dinosauria/brachiosaurus/brachio 2.jpg,e098cd6799c966b2
./dinosauria/brachiosaurus/brachio 3.jpg,e9d691256cda1665
./dinosauria/brachiosaurus/brachio tooth 1.jpg,b01a630f1fb5f14a
./dinosauria/tyrannosaurus/trex 1.jpg,f4e4eeaa97111711
./dinosauria/tyrannosaurus/trex 3.jpg,e2db4985949572f2
./dinosauria/tyrannosaurus/trex 2.jpg,e58c1ae0c17b6aad
./dinosauria/tyrannosaurus/trex 6.jpg,ea0a9d35c43cd2b6
./dinosauria/tyrannosaurus/trex 7.jpg,bb9db47ad0e08a61
./dinosauria/tyrannosaurus/trex 5.jpg,a52fbae2d43a4ac2
./dinosauria/tyrannosaurus/trex 4.jpg,ba2fd3c4d8c94cb0
./dinosauria/tyrannosaurus/trex tooth.jpg,ade1c31f963c9831
./dinosauria/tyrannosaurus/trex tooth 1.jpg,921e39624e67ec6c
./dinosauria/tyrannosaurus/trex 8.jpg,ea89e1bfe4d311c0
./dinosauria/dracorex/draco 5.jpg,dac0e2d70f8c36ac
./dinosauria/dracorex/draco 4.jpg,e84b9a8cbd3d2564
./dinosauria/dracorex/draco 3.jpg,ed8dfcd618010fe8
./dinosauria/dracorex/draco 2.jpg,c7613c1f93c86c96
./dinosauria/dracorex/draco 1.jpg,f52dc86a8ac2da5c
./dinosauria/ankylosaurus/anky tooth 1.jpg,afa680d0f02f1eab
