./graptolites/graptoloidea/grapto 4.jpg,c2e0949a64c59fbb
./brachiopoda/platystrophia/platys 1.jpg,d1c90e1c3f3c3d34
./brachiopoda/leptaena/lept 3.jpg,92874f96949b3e2c
./brachiopoda/leptaena/lept 2.jpg,bb22a386a1b6d5d4
./brachiopoda/leptaena/lept 1.jpg,bec1f40f903f4b30
./brachiopoda/leptaena/lept 5.jpg,835b3c276e94f14c
./brachiopoda/leptaena/lept 4.jpg,eee4a445a45f960b
./brachiopoda/leptaena/lept 6.jpg,ecb3b314f44a682e
./brachiopoda/leptaena/lept 7.jpg,e11a962dda74cb32
./brachiopoda/composita/comp 3.jpg,c4671b724df4092f
./brachiopoda/composita/comp 2.jpg,cc66319bcf4c9836
./brachiopoda/composita/comp 1.jpg,b9c99697e768600d
./brachiopoda/composita/comp 5.jpg,eb90e11dc3d2cf48
./brachiopoda/composita/comp 4.jpg,bee0bc10c48fd29b
./brachiopoda/composita/comp 6.jpg,e08f2d7093c69a9b
./brachiopoda/composita/comp 7.jpg,b09e2729dace703c
./brachiopoda/rhynchonellida/rhy 7.jpg,abd0dc2bd82ff081
./brachiopoda/rhynchonellida/rhy 6.jpg,c00f3eb474907f33
./brachiopoda/rhynchonellida/rhy 4.jpg,94991e6e68e4b536
./brachiopoda/rhynchonellida/rhy 5.jpg,904b5fb97aa16195
./brachiopoda/rhynchonellida/rhy 1.jpg,c1e64e0235c77d2d
./brachiopoda/rhynchonellida/rhy 2.jpg,8a7938c7669e6439
./brachiopoda/rhynchonellida/rhy 3.jpg,bfc3cd67e098c098
./amphibia/acanthostega/acan 6.jpg,e89017e15beab433
./amphibia/acanthostega/acan 7.jpg,c09fc0cd29fa1c5d
./amphibia/acanthostega/acan 5.jpg,e1e23e1b4ca4533d
./amphibia/acanthostega/acan 4.jpg,94d33b03f467c23c
./amphibia/acanthostega/acan 1.jpg,c98b33c61873fe30
./amphibia/acanthostega/acan 3.jpg,bef8b406be1a807a
./amphibia/acanthostega/acan 2.jpg,c0b46f5a25696e4d
./amphibia/diplocaulus/dip 5.jpg,95905e6f6878257c
./amphibia/diplocaulus/dip 4.jpg,c18f7e60a570539b
./amphibia/diplocaulus/dip 6.jpg,bf62c09d31796368
./amphibia/diplocaulus/dip 3.jpg,c8673d8fc34c3698
./amphibia/diplocaulus/dip 2.jpg,999c6639696c6467
./amphibia/diplocaulus/dip 1.jpg,971cf13cc33230cf
./amphibia/eryops/ery 5.jpg,d726d5ba4cc1903d
./amphibia/eryops/ery 4.jpg,efc096b7cc1ac419
./amphibia/eryops/ery 6.jpg,ba11d762974ec4e4
./amphibia/eryops/ery 3.jpg,afe0858fd8b1c31a
./amphibia/eryops/ery 2.jpg,bf70f2b5700eb0c1
./amphibia/eryops/ery 1.jpg,a87fc2813f5ed821
./amphibia/eryops/ery teeth 2.jpg,b3cccc333463cccc
./amphibia/eryops/ery teeth 1.jpg,a2330c0e899d99ff
./aves/ichthyornis/ich 4.jpg,e43093d363279fc4
./aves/ichthyornis/ich 5.jpg,954a6a8596355b6d
./aves/ichthyornis/ich 6.jpg,8db5726a0b0d9ce6
./aves/ichthyornis/ich 2.jpg,ef4cd43632c29b19
./aves/ichthyornis/ich 3.jpg,a1b696c379e452c9
./aves/ichthyornis/ich 1.jpg,95a56a566aeac835
./aves/archaeopteryx/arch 4.jpg,85e81a9597cb5999
./aves/archaeopteryx/arch 5.jpg,99f09b0bb496b51c
./aves/archaeopteryx/arch 7.jpg,ea3a95c550ae0f65
./aves/archaeopteryx/arch 6.jpg,bfe0c0478b9ab266
./aves/archaeopteryx/arch 2.jpg,eb8d9462669cc9e1
./aves/archaeopteryx/arch 3.jpg,fa20c65ec38e3ca5
./aves/archaeopteryx/arch 1.jpg,fa35941bb1c787c0
./aves/titanis/tit 9.jpg,d4933335275ec594
./aves/titanis/tit 8.jpg,ae1c9e876173d8a4
./aves/titanis/tit 5.jpg,c5c41a179e5e5c9c
./aves/titanis/tit 4.jpg,ba6ac5c5a5971a1a
./aves/titanis/tit 6.jpg,e217bd14d968d439
./aves/titanis/tit 7.jpg,ea15816a17c13bbe
./aves/titanis/tit 3.jpg,c9f1da210f27e11e
./aves/titanis/tit 2.jpg,f7209c6c720f4e35
./aves/titanis/tit 1.jpg,85957a5a3ba5c4d2
./plantae/calamites/cala 2.jpg,c0bf9f828a8b8d8e
./plantae/calamites/cala 3.jpg,fe9fc6f0c8668144
./plantae/calamites/cala 1.jpg,adc0a5c79e34cd32
./plantae/calamites/cala 4.jpg,aa8a3b85bb95b095
./plantae/calamites/cala 5.jpg,fa2a8155957d8a6a
./plantae/metasequoia/meta 2.jpg,80bccf67916c3699
./plantae/metasequoia/meta 3.jpg,d456d2ca2a39752b
./plantae/metasequoia/meta 1.jpg,ff91c867303af0c8
./plantae/metasequoia/meta 4.jpg,81f0ff63b05aad14
./plantae/metasequoia/meta 5.jpg,feffe0c060008fc7
./plantae/metasequoia/meta 7.jpg,b6c7c1d2cec81e1c
./plantae/metasequoia/meta 6.jpg,d59a4ae132d96395
./plantae/glossopteris/glos.jpg,cc5287011bbe3f36
./plantae/glossopteris/glos 4.jpg,d2ff0dce2011ecc6
./plantae/glossopteris/glos 5.jpg,db12ea78c0579d26
./plantae/glossopteris/glos 1.jpg,dac62d6c316b6c31
./plantae/glossopteris/glos 2.jpg,ba9d89c776864331
./plantae/glossopteris/glos 3.jpg,ff40f540ca07cb0f
./plantae/pecopteris/peco 3.jpg,aac195c7903ee54b
./plantae/pecopteris/peco 2.jpg,c44a0aaf3fb5b512
./plantae/pecopteris/peco 1.jpg,c4783e05b90db772
./plantae/pecopteris/peco 5.jpg,ec91d11bd23e186d
./plantae/pecopteris/peco 4.jpg,afb19552ca7bc04c
./plantae/pecopteris/peco 6.jpg,d5955a5225db264b
./plantae/pecopteris/peco 7.jpg,80df9555559bca49
./plantae/pecopteris/peco 8.jpg,808447952fdf358f
./plantae/ginkgo/gink 1.jpg,e832b5cdd2c3d2d0
./plantae/ginkgo/gink 3.jpg,cb54945b342dc7d1
./plantae/ginkgo/gink 2.jpg,ee538a6b8a2ac52b
./plantae/ginkgo/gink 6.jpg,c0e3199d391b353d
./plantae/ginkgo/gink 5.jpg,eb65c14a9ed91495
./plantae/ginkgo/gink 4.jpg,d0b5cbdf30788233
./plantae/annularia/ann 6.jpg,a8cae2dce6f4c1a1
./plantae/annularia/ann 7.jpg,d594569e93b218d5
./plantae/annularia/ann 5.jpg,90ce03626f316f3d
./plantae/annularia/ann 4.jpg,85495e8e785c69bc
./plantae/annularia/ann 1.jpg,af8c85e5c24bcb4c
./plantae/annularia/ann 3.jpg,a848bf5ea5e58551
./plantae/annularia/ann 2.jpg,ffc0640b4592c7d6
./plantae/platanus/plat 5.jpg,d0cc9937cde33898
./plantae/platanus/plat 4.jpg,a2de83710fc23ccd
./plantae/platanus/plat 6.jpg,f5ca9a338d711c1c
./plantae/platanus/plat 7.jpg,b582951755153d4f
./plantae/platanus/plat 3.jpg,d469ca6d6da5a48c
./plantae/platanus/plat 2.jpg,a993d27294c97996
./plantae/platanus/plat 1.jpg,a4a393637271b47a
./plantae/platanus/plat 10.jpg,faaa16370721392f
./plantae/platanus/plat 9.jpg,950b157e7565450f
./plantae/platanus/plat 8.jpg,b557cab3408e1ec6
./plantae/lepidodendron/lep 3.jpg,bef8b481905fcac8
./plantae/lepidodendron/lep 2.jpg,d5c0d0774abb689a
./plantae/lepidodendron/lep 1.jpg,b33c3c29d6b1c392
./plantae/lepidodendron/lep 5.jpg,ffc06b1760694b8a
./plantae/lepidodendron/lep 4.jpg,951e1bb068d36b47
./plantae/lepidodendron/lep 6.jpg,8791dcc2d8edcd84
./plantae/lepidodendron/lep 9.jpg,e2a2fa82e8d5a4ab
./plantae/lepidodendron/lep 8.jpg,ea5a81a99ee5980f
./plantae/acer/acer 4.jpg,c5911a0e366d1eed
./plantae/acer/acer 5.jpg,d554da6aa5526b19
./plantae/acer/acer 7.jpg,825177b153a7b44d
./plantae/acer/acer 6.jpg,857a7a212dc665cb
./plantae/acer/acer 2.jpg,b6bccbc1ccc03e0e
./plantae/acer/acer 3.jpg,a1e99a922c6ce3e3
./plantae/acer/acer 1.jpg,cb923c5930cd6367
./plantae/acer/acer 10.jpg,f391f001cd55ad66
./plantae/acer/acer 8.jpg,d5810aef4a3e3e62
./plantae/acer/acer 9.jpg,bfcf485851664e49
./plantae/populus/pop 2.jpg,c0b5cab6cda66c86
./plantae/populus/pop 3.jpg,f3aacda1c2854aad
./plantae/populus/pop 1.jpg,b0a6d6c64a4e0bbe
./plantae/populus/pop 4.jpg,8403003f47be5ff6
./plantae/populus/pop 5.jpg,c1cb15b852754b75
./plantae/populus/pop 7.jpg,d0ed5a5d0b6a29a5
./plantae/populus/pop 6.jpg,b422df83e0cde932
./plantae/psaronius/ps 5.jpg,fb66e84781cec688
./plantae/psaronius/ps 4.jpg,eae5e5859a1a9919
./plantae/psaronius/ps 3.jpg,feaf21fc05a801bc
./plantae/psaronius/ps 2.jpg,be27b07c95f4d280
./plantae/psaronius/ps 1.jpg,fa04e1ec87049f5e
./porifera/hydnoceras/hydno 3.jpg,8a54f94ab12fc47c
./porifera/hydnoceras/hydno 1.jpg,aab5f012c35b8f68
./porifera/hydnoceras/hydno 5.JPG,88f0d509e09be56f
./porifera/hydnoceras/hydno 4.jpg,93566d295aa9665a
./porifera/hydnoceras/hydno2.jpg,fb94a042d56ac63d
./porifera/astraeospongia/astro 4.PNG,c5bf50d515754549
./porifera/astraeospongia/astro 5.PNG,fa8c376edbe01818
./porifera/astraeospongia/astro 2.PNG,9d2a55ac70af00bf
./porifera/astraeospongia/astro 3.PNG,d503023f1a7f2a3d
./porifera/astraeospongia/Capture.PNG,d0f94ac20f0b2db7
./synapsida/mammuthus primigenius/mammuthus 7.jpg,c0bd69ca7048717f
./synapsida/mammuthus primigenius/mammuthus 6.jpg,ebe0a544941f9e39
./synapsida/mammuthus primigenius/mammuthus 4.jpg,f238b19195de4e64
./synapsida/mammuthus primigenius/mammuthus 5.jpg,ee3ec5e09685819e
./synapsida/mammuthus primigenius/mammuthus 1.jpg,e8b597da69156864
./synapsida/mammuthus primigenius/mammuthus 2.jpg,95993a726be46926
./synapsida/mammuthus primigenius/mammuthus 3.jpg,c2a831c5d7cf4ec8
./synapsida/dimetrodon/dim 2.jpg,995868a79e58a597
./synapsida/dimetrodon/dim 1.jpg,b6b1c90f1ed86c2c
./synapsida/dimetrodon/dim 5.jpg,c44c3b3b61c1336f
./synapsida/dimetrodon/dim 4.jpg,c81b3de0cb3df0c2
./synapsida/dimetrodon/dim 6.jpg,df70025ff14cb348
./synapsida/dimetrodon/dim 7.jpg,aa0d95f6c03a9bc3
./synapsida/dimetrodon/din 3.jpg,d11b24c63a3dcee1
./synapsida/mesohippus/meso 8.jpg,c1742c4bcbe4b45b
./synapsida/mesohippus/meso 4.jpg,c96cac21236d4f4f
./synapsida/mesohippus/meso 5.jpg,94372be062cb2fcc
./synapsida/mesohippus/meso 7.jpg,f0601d0af0f8cf73
./synapsida/mesohippus/meso 6.jpg,c0dc4f692d956f03
./synapsida/mesohippus/meso 2.jpg,ee5ad3c8a4253d34
./synapsida/mesohippus/meso 3.jpg,8cd072632f0f0f8f
./synapsida/mesohippus/meso 1.jpg,e92d969cd1f0a0da
./synapsida/smilodon/smilo 1.jpg,e5219e5b33895972
./synapsida/smilodon/smilo 3.jpg,b9a706dcd0d8d835
./synapsida/smilodon/smilo 2.jpg,c04147b33dcecb5c
./synapsida/smilodon/smilo 6.jpg,bbb0c74eb461626c
./synapsida/smilodon/smilo 7.jpg,ba2be4d43e678131
./synapsida/smilodon/smilo 5.jpg,ac1c97466ef3d190
./synapsida/smilodon/smilo 4.jpg,b6298de090e6d8cf
./synapsida/megacerops/mega 3.jpg,95b4f01aefc912b4
./synapsida/megacerops/mega 2.jpg,d90da530dc3fb138
./synapsida/megacerops/mega 1.jpg,f6c1a4b03abfc0aa
./synapsida/megacerops/mega 5.jpg,95352fcc4aca724b
./synapsida/megacerops/mega 4.jpg,d7c26a6db44a5692
./synapsida/megacerops/mega 6.jpg,81e49bcbe582da95
./synapsida/homo sapiens/h.s 2.jpg,eb8dd9b584e29207
./synapsida/homo sapiens/h.s 3.jpg,d9cf6138667131c6
./synapsida/homo sapiens/h.s 1.jpg,c0b02b6b3c2c3df3
./synapsida/homo sapiens/h.s 4.jpg,bc92c5cc323a33cd
./synapsida/homo sapiens/h.s 5.jpg,e3c69ccd98316d32
./synapsida/homo sapiens/h.s 6.jpg,b9d4d6636968a689
./synapsida/equus/eq 4.jpg,953f6ac01635e50f
./synapsida/equus/eq 5.jpg,b6eed9c01c1e0c3e
./synapsida/equus/eq 7.jpg,fac0953cd03bc31d
./synapsida/equus/eq 6.jpg,a9c6c13cd960547f
./synapsida/equus/eq 2.jpg,8dd070680f0f9f97
./synapsida/equus/eq 3.jpg,868d199ec7075763
./synapsida/equus/eq 1.jpg,ee1b9d9c6ae0e0a1
./synapsida/equus/eq 8.jpg,c89b32640ff2276e
./synapsida/lystrosaurus/lyst 7.jpg,b431c30dcfe68ec4
./synapsida/lystrosaurus/lyst 6.jpg,87b9746d5266c532
./synapsida/lystrosaurus/lyst 4.jpg,8e0db1d2412fcfb4
./synapsida/lystrosaurus/lyst 5.jpg,c19d3e72e14f4c29
./synapsida/lystrosaurus/lyst 1.jpg,ba0c83d4fccbd690
./synapsida/lystrosaurus/lyst 2.jpg,ad93d570ca8d6469
./synapsida/lystrosaurus/lyst 3.jpg,de17b1d0c0ce872d
./synapsida/homo erectus/h.e 9.jpg,e3929c675b8d9292
./synapsida/homo erectus/h.e 8.jpg,c09f3e62387027f3
./synapsida/homo erectus/h.e 5.jpg,9ab36d4d31646633
./synapsida/homo erectus/h.e 4.jpg,a9cb93c496ce0379
./synapsida/homo erectus/h.e 6.jpg,eb3ec4b185d2d24c
./synapsida/homo erectus/h.e 7.jpg,f0a40d5f4f0f46b1
./synapsida/homo erectus/h.e 3.jpg,c7183c673326cbd1
./synapsida/homo erectus/h.e 2.jpg,c3d819773cd01c1f
./synapsida/homo erectus/h.e 1.jpg,a29da1b166d6c993
./synapsida/mammut/mammut 6.jpg,bbc6913e845986b9
./synapsida/mammut/mammut 7.jpg,fa4e91f8c6b18c07
./synapsida/mammut/mammut 5.jpg,fa4f95b0c690c593
./synapsida/mammut/mammut 4.jpg,cdfab3044b6b8433
./synapsida/mammut/mammut 1.jpg,c0c31b3f3d34b474
./synapsida/mammut/mammut 3.jpg,f26849868f859fe1
./synapsida/mammut/mammut 2.jpg,b5b2c2ffcc462425
./synapsida/homo neanderthalensis/h.n 4.jpg,a85a970f766c3961
./synapsida/homo neanderthalensis/h.n 5.jpg,ce9839c9386327cd
./synapsida/homo neanderthalensis/h.n 7.jpg,bdc1c237c72cb258
./synapsida/homo neanderthalensis/h.n 6.jpg,dfd77848253530ca
./synapsida/homo neanderthalensis/h.n 2.jpg,d0c82f3f6c34b172
./synapsida/homo neanderthalensis/h.n 3.jpg,af2954f7f2024d4c
./synapsida/homo neanderthalensis/h.n 1.jpg,c39f3039f137610e
./synapsida/australopithecus/aus 8.jpg,95196ae34c6d319e
./synapsida/australopithecus/aus 6.jpg,cb983c6d30661dd9
./synapsida/australopithecus/aus 7.jpg,cb182c67336659cb
./synapsida/australopithecus/aus 5.jpg,969e4f966a694949
./synapsida/australopithecus/aus 4.jpg,9a39656692ce19cb
./synapsida/australopithecus/aus 1.jpg,9d4778bd8e407383
./synapsida/australopithecus/aus 3.jpg,d00bed79b2246e72
./synapsida/australopithecus/aus 2.jpg,cf98386333669ccc
./synapsida/basilosaurus/bas 8.jpg,aef89c8483dbc946
./synapsida/basilosaurus/bas 9.jpg,9c24649b39ec669b
./synapsida/basilosaurus/bas 4.jpg,e6cdc9e2960d8ac6
./synapsida/basilosaurus/bas 5.jpg,c500b43f936fc336
./synapsida/basilosaurus/bas 7.jpg,c0b53d69d8c2663d
./synapsida/basilosaurus/bas 6.jpg,fd3c896233956662
./synapsida/basilosaurus/bas 2.jpg,dcc8d83ef02037e3
./synapsida/basilosaurus/bas 3.jpg,d08fd9d6628942ee
./synapsida/basilosaurus/bas 1.jpg,959b407019cf37f1
./arthopoda/crustacea/crusty 5.jpg,ada8f654c81bd2aa
./arthopoda/crustacea/crusty 4.jpg,aca9879612f31aec
./arthopoda/crustacea/crusty 1.jpg,a53692cb6d345a9c
./arthopoda/crustacea/crusty 3.jpg,82fa89c8354be5ea
./arthopoda/crustacea/crusty 2.jpg,f662999946e60e39
./arthopoda/calymene/caly 3.jpg,c1cb2fb5321b6139
./arthopoda/calymene/caly 2.jpg,e5bd9a86da8999a0
./arthopoda/calymene/caly 1.jpg,fa84e05fc5388f61
./arthopoda/calymene/caly.jpg,876a789595daca68
./arthopoda/calymene/caly 5.jpg,859f6a603b6a78b1
./arthopoda/calymene/caly 4.jpg,9fc6613067c7cc19
./arthopoda/calymene/caly 6.jpg,cdd3381f3560f286
./arthopoda/insecta/insecta 3.jpg,e6591c86fb4cb01e
./arthopoda/insecta/insecta 2.jpg,e9b29a4d37b34894
./arthopoda/insecta/insecta 1.jpg,bb2c94c3cb61f01b
./arthopoda/insecta/insecta 5.jpg,e4b69a8d66b2096d
./arthopoda/insecta/insecta 4.jpg,f6f0ccccf2323189
./arthopoda/eurypterida/eurypt 5.jpg,eaf6809881fe80f7
./arthopoda/eurypterida/eurypt 4.jpg,eb0f9560388ee791
./arthopoda/eurypterida/eurypt 3.jpg,ff8bc08fc34ac780
./arthopoda/eurypterida/eurypt 2.jpg,b3700cc7859df05e
./arthopoda/eurypterida/eurypt 1.jpg,a97ad985662447e6
./arthopoda/isotelus/iso 7.jpg,aab795c0d2c9698d
./arthopoda/isotelus/iso 6.jpg,aeda85a5f2815e94
./arthopoda/isotelus/iso 4.jpg,b070cb938b93279d
./arthopoda/isotelus/iso 5.jpg,ae853868b52ed275
./arthopoda/isotelus/iso 1.jpg,ea04c18f0f1f2f5a
./arthopoda/isotelus/iso 2.jpg,aa95f07a89798c66
./arthopoda/isotelus/iso 3.jpg,fcae041d545f5a70
./arthopoda/cryptolithus/crypto 7.jpg,85872fd0780ff86a
./arthopoda/cryptolithus/crypto 6.jpg,dbd34a660b99942d
./arthopoda/cryptolithus/crypto 4.jpg,bdee4f892658704a
./arthopoda/cryptolithus/crypto 5.jpg,d50a8b357c6272b3
./arthopoda/cryptolithus/crypto 1.jpg,d178e7870ca25a3e
./arthopoda/cryptolithus/crypto 2.jpg,b63ac9c16cce1936
./arthopoda/eldredgeops/dredge 4.jpg,cf017e3f4c31b831
./arthopoda/eldredgeops/dredge 5.jpg,b00785039e0fcf3f
./arthopoda/eldredgeops/dredge 7.jpg,d68339290237df96
./arthopoda/eldredgeops/dredge 6.jpg,b7ff7462311c4cc0
./arthopoda/eldredgeops/dredge 2.jpg,c00f3b3c7015e3cf
./arthopoda/eldredgeops/dredge 3.jpg,bd9ec15845355633
./arthopoda/eldredgeops/dredge 1.jpg,bb34c04bc7688f65
./arthopoda/elrathia/el 2.png,e2d69d9512906e6b
./arthopoda/elrathia/el 3.jpg,fa95e419c3608e67
./arthopoda/elrathia/el 1.jpg,a60eb18e8ee1d94e
./arthopoda/elrathia/el 4.jpg,95d126c33c3a78d3
./arthopoda/elrathia/el 5.jpg,af1595b7d0d2c05a
./arthopoda/elrathia/el 6.jpg,d1b54b46197c137c
